,data_size,data_id,mini_batch,n_steps,list_steps,mmd,median,median_rmse,contractions,rel_contraction
0,1,0,1,43,"[0.01       0.01022966 0.01128611 0.01186726 0.01336497 0.01237078
 0.01373611 0.01343347 0.01292839 0.01320661 0.01331597 0.01444496
 0.01544011 0.01664779 0.01732892 0.01599436 0.01626614 0.01856936
 0.01956518 0.01902394 0.01971046 0.01918141 0.01961772 0.02118836
 0.01933514 0.02008022 0.01844097 0.01856975 0.02028912 0.01988825
 0.02014752 0.0196438  0.02252015 0.02623369 0.02916554 0.02901003
 0.03211956 0.03742918 0.0393981  0.04930054 0.05901227 0.07817138
 0.07252661]",0.021515182394268306,"[-0.16648245 -0.01358702  0.10404909  0.11752738  0.25334743 -0.09314546
  0.0387597  -0.07538059  0.07423553  0.12036753]",0.054494580926405,"[0.00954906 0.1845632  0.36393984 0.48050324 0.49046159 0.08208139
 0.35947973 0.27221704 0.4823541  0.5079089 ]",0.6466116178780796
1,1,1,1,43,"[0.01       0.01022857 0.01128321 0.01186465 0.01336152 0.01236773
 0.01373556 0.01343898 0.01293824 0.01320612 0.01332366 0.01444364
 0.01542525 0.01663968 0.01727158 0.01598988 0.01625408 0.0185178
 0.01937123 0.01877044 0.01962987 0.01915221 0.01946883 0.02093257
 0.01921174 0.0201805  0.01901424 0.01855811 0.02078885 0.01964434
 0.02128537 0.02105973 0.02310885 0.02733021 0.03050525 0.03118975
 0.03384577 0.04118999 0.03846239 0.04695815 0.04726433 0.05901035
 0.09377669]",0.006491124279838445,"[-0.03549628  0.07316101 -0.01311272 -0.11300784 -0.01771466  0.06706615
  0.16189332  0.01689422 -0.02474624 -0.067844  ]",0.028179834657228404,"[-0.01238824  0.19115705  0.32681895  0.39921587  0.43492888  0.05776167
  0.32791861  0.27633787  0.48874153  0.46117117]",0.5903326701372864
2,10,0,1,45,"[0.01       0.0102295  0.01031111 0.01042807 0.01138915 0.01203797
 0.01188719 0.01183127 0.0117689  0.01127478 0.0107662  0.01251364
 0.01223341 0.01304841 0.01318991 0.01291541 0.01423717 0.01350902
 0.01584977 0.01710849 0.01465647 0.01618827 0.01631776 0.01802927
 0.01930637 0.02052383 0.02012617 0.02347927 0.02215734 0.02326608
 0.02377794 0.02455899 0.02614788 0.02754657 0.02840971 0.02919327
 0.03260607 0.03465659 0.03740292 0.03654566 0.04549681 0.04545401
 0.06203075 0.07098082 0.03461163]",0.033975317357108015,"[-0.01099527 -0.08078509  0.04135445  0.18884313  0.16226715 -0.02369505
  0.0297857  -0.05523296 -0.03972057  0.0927812 ]",0.059395202281478605,"[-0.49718467  0.04769193  0.22208553  0.11631383  0.16738998 -0.14170006
  0.23469066  0.14361034  0.07004926  0.19240549]",0.061088752839714475
3,10,0,10,123,"[0.00317933 0.00272249 0.00339088 0.00302596 0.002693   0.00311814
 0.00273305 0.00330704 0.00278093 0.00319815 0.00289868 0.00305398
 0.00293432 0.00314043 0.0030897  0.00309637 0.00316209 0.00303214
 0.00315149 0.00326457 0.00309837 0.00325916 0.00323044 0.00353942
 0.00314065 0.00362603 0.00303797 0.00373397 0.003244   0.00378568
 0.0032682  0.00351274 0.00347068 0.00371384 0.00339154 0.00343962
 0.00392939 0.00345242 0.00432264 0.00406906 0.00361617 0.00402674
 0.00352675 0.00424395 0.00370358 0.00418299 0.00381544 0.0038588
 0.00420156 0.00389842 0.00396252 0.00428534 0.00415796 0.00425767
 0.00409049 0.00458629 0.00402314 0.00551585 0.00585937 0.00464329
 0.0043897  0.00464873 0.00456597 0.00472767 0.00434472 0.00628305
 0.00509015 0.00456247 0.00521795 0.00490749 0.00567354 0.00501621
 0.0061222  0.00562958 0.00544216 0.00568641 0.00574096 0.00559445
 0.00582378 0.0058257  0.00613623 0.00602406 0.00565708 0.00789763
 0.00858833 0.00639928 0.00678983 0.00680792 0.00739448 0.00680152
 0.00788982 0.00724409 0.00691596 0.01144778 0.00782483 0.00886442
 0.00802182 0.00926782 0.00878648 0.00945826 0.0097479  0.00937694
 0.01069005 0.01056449 0.01092439 0.01171876 0.01297186 0.01176813
 0.01473582 0.01378661 0.01320621 0.0244238  0.02705143 0.02487567
 0.01829476 0.0283607  0.01826766 0.03679259 0.03702671 0.03020942
 0.04581625 0.06779514 0.03638931]",0.08357659093775016,"[-0.04615953 -0.1125536   0.11353062  0.35879964  0.2857555  -0.02117013
  0.03854691 -0.06921799 -0.04388095  0.1348631 ]",0.09259648823084816,"[0.71010427 0.8199434  0.93824096 0.92919278 0.95237936 0.87887137
 0.93934243 0.93057756 0.97336151 0.96434878]",0.9939998653368093
4,10,1,1,45,"[0.01       0.01022931 0.01031065 0.0104263  0.01138332 0.01203198
 0.01188696 0.01183207 0.01176694 0.01127214 0.01076929 0.01251796
 0.01223085 0.01305149 0.01318428 0.01291103 0.0142282  0.01351883
 0.01586527 0.01714057 0.01465791 0.01615742 0.01622037 0.01794398
 0.01924188 0.02047662 0.0201491  0.02358831 0.02190371 0.02281762
 0.0240892  0.02466387 0.0255588  0.02677664 0.02771448 0.02929928
 0.03324679 0.03287745 0.0350606  0.03568405 0.04153724 0.0452402
 0.0537797  0.05674192 0.06801533]",0.019992181392276986,"[-0.05264969  0.10255836  0.02719482 -0.02086727 -0.00737595  0.06775105
  0.14665931 -0.02425655  0.01730621 -0.06073492]",0.042482006719846824,"[-0.27968164  0.2481228   0.34946573  0.18433772  0.28276069  0.11976168
  0.42224575  0.35197099  0.09756631  0.23052322]",0.22077805725857638
5,10,1,10,123,"[0.00317932 0.00272249 0.00339064 0.00302506 0.00269347 0.00311703
 0.00273214 0.00330775 0.00278223 0.00319616 0.00289892 0.00305261
 0.0029348  0.00313879 0.00309163 0.0030953  0.00316386 0.00303206
 0.00315241 0.00326368 0.00309913 0.00325886 0.00323203 0.00353811
 0.00314061 0.00362575 0.0030364  0.00373956 0.00324623 0.00378447
 0.00326928 0.00351    0.00347211 0.00371224 0.00339118 0.00343947
 0.00392536 0.00345252 0.00431977 0.00405712 0.00360666 0.00405242
 0.00352736 0.00423989 0.00370061 0.00418294 0.00381246 0.00386302
 0.00418805 0.00392149 0.0039362  0.00432037 0.0041535  0.00425714
 0.0040893  0.00458227 0.00402546 0.0055083  0.00597282 0.00443813
 0.00460075 0.00442997 0.00470581 0.00464473 0.00444229 0.00586798
 0.00828029 0.0062431  0.0077067  0.00505636 0.00566593 0.00511861
 0.00618352 0.00551236 0.00584132 0.00567427 0.00588059 0.00563554
 0.00619286 0.0056732  0.00666792 0.0059422  0.00608298 0.00709759
 0.006196   0.00754269 0.00708125 0.00662299 0.00798448 0.00724359
 0.00779083 0.00746352 0.00727713 0.01065091 0.00801381 0.00883779
 0.00852182 0.0093139  0.00888146 0.01037611 0.00984927 0.00906287
 0.01115498 0.01083847 0.01227182 0.01319635 0.01152945 0.01424085
 0.01344402 0.01507691 0.01621525 0.01659247 0.01499879 0.02337866
 0.01514764 0.02852705 0.02948847 0.03018466 0.03557228 0.03262692
 0.04490346 0.06406119 0.04309401]",0.04827133405885742,"[-0.12021864  0.22839922  0.0178946  -0.07453363 -0.02875044  0.15486023
  0.21260433 -0.05302502  0.00883675 -0.12068808]",0.07078244077718669,"[0.62818944 0.89419961 0.92848355 0.96028102 0.95291733 0.86501789
 0.9372457  0.93738024 0.95725352 0.95960232]",0.9922627686697524
6,100,0,1,43,"[0.01       0.01022995 0.00964864 0.00975298 0.00940624 0.01040448
 0.01096563 0.01191847 0.01235515 0.01332598 0.0152094  0.01649438
 0.01926483 0.01838473 0.01821322 0.01740069 0.01718742 0.01784305
 0.01740876 0.01820498 0.01727607 0.01832298 0.01739213 0.01904995
 0.02143084 0.02372816 0.02183183 0.02206639 0.02416769 0.02573225
 0.02342314 0.02338452 0.0215847  0.02605341 0.02756077 0.02937642
 0.03014171 0.03623737 0.0400771  0.04607086 0.05443072 0.07209425
 0.07494774]",0.05391236501209429,"[ 0.03170049 -0.0305152   0.0414358   0.14082417  0.07215333 -0.02322217
  0.05479241 -0.04305961 -0.0097559   0.04807508]",0.0712444169858865,"[-0.11589842  0.24628083  0.17723546  0.15066063  0.24706952  0.02100237
  0.25990161  0.17235449  0.10778916  0.38472696]",0.16676338239572958
7,100,0,10,125,"[0.00317934 0.0027008  0.00327389 0.00285482 0.00286758 0.00309228
 0.00285257 0.0029874  0.00283165 0.00289116 0.00310579 0.00298202
 0.00316612 0.00305423 0.00322413 0.00298562 0.00341225 0.00296212
 0.00356166 0.00315295 0.00323785 0.00314943 0.00359619 0.00312932
 0.0034625  0.00325415 0.00355293 0.00322944 0.00390246 0.0033413
 0.00340605 0.00342862 0.00352733 0.00354212 0.00329555 0.00418578
 0.00370878 0.00364086 0.00339989 0.00381415 0.00350975 0.00389212
 0.00372674 0.00408573 0.00356032 0.00411297 0.00384333 0.00435319
 0.00381648 0.00438986 0.00389874 0.00435009 0.00396584 0.00445127
 0.00422755 0.00424593 0.00468535 0.00400569 0.00511996 0.00464149
 0.00436984 0.00479264 0.00454218 0.00466222 0.00494261 0.00456382
 0.00523111 0.00464186 0.00490513 0.00492292 0.00508316 0.00570424
 0.00515193 0.00542349 0.0053914  0.00563528 0.00521275 0.00614687
 0.00567699 0.00564906 0.00634041 0.00588095 0.00687206 0.00612044
 0.00717715 0.00652281 0.00656067 0.00690706 0.00714483 0.00669556
 0.00773293 0.00707821 0.00770981 0.00745118 0.00820211 0.00787354
 0.00840256 0.00796584 0.00890378 0.00888681 0.00922943 0.0093459
 0.00982473 0.01022734 0.01030492 0.01173483 0.01034383 0.01514231
 0.01233869 0.01235036 0.01430931 0.01334704 0.01894302 0.01715927
 0.01488865 0.02548189 0.02578718 0.02689912 0.02169958 0.02612181
 0.02544978 0.04568837 0.06325638 0.03747087 0.04975178]",0.05635948371853261,"[ 0.00834815 -0.0786978   0.05305567  0.24006316  0.10893287 -0.00840555
  0.07918575 -0.06848459 -0.03870032  0.04978797]",0.0756567740785126,"[0.62172857 0.7677509  0.85684996 0.82615447 0.83556285 0.71730451
 0.87409809 0.80519525 0.86321649 0.85931492]",0.8107447762531228
8,100,0,100,1271,[0.00028441 0.00027976 0.00028013 ... 0.0001246  0.00427292 0.00174056],0.05780634443946808,"[ 0.01067191 -0.08485669  0.09724228  0.3044259   0.1642623  -0.01662461
  0.13782085 -0.08034946 -0.03668388  0.0640536 ]",0.07776952629836544,"[0.94847433 0.96217169 0.98246085 0.95873222 0.99196382 0.97505738
 0.99815658 0.97890379 0.99710296 0.99315915]",0.9884044613503283
9,100,1,1,43,"[0.01       0.01022984 0.00964748 0.00975293 0.00940538 0.01040349
 0.01096245 0.0119142  0.0123522  0.01332017 0.01521098 0.01648612
 0.01925438 0.01836788 0.01820914 0.01740066 0.01913264 0.01722014
 0.01818624 0.01826442 0.01772226 0.01773347 0.01961264 0.01888476
 0.02013347 0.02251059 0.0224261  0.02322595 0.02379077 0.02524925
 0.02363268 0.02314323 0.02130221 0.02512036 0.02641623 0.02940515
 0.02964818 0.03578021 0.04419376 0.05218362 0.05608587 0.07316388
 0.06291455]",0.008096702481945162,"[-0.0203062   0.08977391  0.05040617  0.00549757  0.02789439  0.06344604
  0.11817133 -0.05705757  0.02552864 -0.06150359]",0.024206924645417714,"[-0.13186752  0.09856906  0.25492243  0.18398969  0.1052323   0.18927252
  0.26714222  0.27422996  0.06860897  0.24244606]",0.15680711459368485
10,100,1,10,126,"[0.00317947 0.00270054 0.00327498 0.0028526  0.00286953 0.00309081
 0.00285309 0.00298703 0.00283244 0.00289068 0.00310723 0.00298056
 0.00316696 0.00305265 0.00322583 0.00298047 0.00341492 0.00296279
 0.00355962 0.00314956 0.00324146 0.00314261 0.00361191 0.00313929
 0.00345741 0.00326068 0.003546   0.003229   0.0039035  0.00333809
 0.00340922 0.00342876 0.00352754 0.00354032 0.0033019  0.00417143
 0.00365511 0.00364356 0.00339438 0.0038167  0.00350938 0.00389005
 0.00373252 0.0040789  0.00355875 0.00411999 0.00384699 0.00434929
 0.00381185 0.0043884  0.00389628 0.00435755 0.00396376 0.00445552
 0.00423258 0.00423012 0.00473866 0.00403355 0.0050451  0.00442682
 0.00448502 0.00463474 0.00485233 0.00456442 0.00509583 0.00458001
 0.00519071 0.00460419 0.00497997 0.00481064 0.00510413 0.00566618
 0.00518774 0.00538603 0.00536781 0.00565379 0.00517339 0.00623435
 0.00573103 0.00554164 0.00664062 0.00613149 0.00627312 0.00617782
 0.00713365 0.00639145 0.00678769 0.00661227 0.00722173 0.00652607
 0.0079455  0.0073514  0.00713334 0.00743711 0.00828187 0.00776634
 0.00828953 0.00815591 0.00872273 0.00877657 0.00936159 0.00872467
 0.01046872 0.00998522 0.01045112 0.01048652 0.01165684 0.01117704
 0.01334809 0.01278467 0.01374587 0.01387422 0.01494983 0.01629371
 0.01918703 0.0156559  0.02368877 0.02707925 0.03341562 0.03337014
 0.03320849 0.02701736 0.02767717 0.03263998 0.05165795 0.04593713]",0.012605945202642799,"[-0.07676008  0.12217791  0.04400941  0.00162452  0.01798069  0.10197528
  0.16110343 -0.06809193  0.0015028  -0.10747563]",0.035646075464106745,"[0.7092864  0.69470743 0.84311175 0.80213845 0.82890687 0.81763241
 0.81111006 0.84517102 0.74366487 0.84714512]",0.8022303126542829
11,100,1,100,1263,[0.00028443 0.00027976 0.00028015 ... 0.00793177 0.00639298 0.00204327],0.06458737069903808,"[-0.17394122  0.05855953  0.01622802 -0.01498852 -0.00624269  0.16901386
  0.12285244 -0.09708746 -0.02872544 -0.12144127]",0.08053725552891862,"[0.91375565 0.95487248 0.99062922 0.9990457  0.99324749 0.9611541
 0.99814968 0.98766643 0.99254902 0.99907038]",0.9888041541191888
12,1000,0,1,45,"[0.01       0.01023009 0.01113207 0.0116889  0.01187307 0.01199154
 0.01374421 0.01394771 0.01387616 0.01581236 0.01667139 0.01601885
 0.01632037 0.01669119 0.01344314 0.01448963 0.01644238 0.01676628
 0.01689189 0.01829628 0.01794033 0.01719172 0.01799048 0.01758148
 0.0174525  0.01743883 0.01964676 0.01768546 0.01833218 0.01988658
 0.01901272 0.0202389  0.02186767 0.02361888 0.02508999 0.02739602
 0.02857658 0.03033991 0.03374096 0.03520302 0.03812947 0.04852022
 0.06271251 0.07821366 0.03986579]",0.060128386707241965,"[ 0.0092146  -0.03225684  0.02144837  0.17296362  0.10740498  0.00831549
  0.07248194 -0.0524849  -0.01809445  0.04518265]",0.07761513244970218,"[-0.14038894  0.17369802  0.13363354  0.13282078  0.04345842  0.01183965
  0.31655284  0.08009889 -0.00785531  0.27815781]",0.10230377046298253
13,1000,0,10,126,"[0.00317931 0.00270938 0.00309535 0.00269054 0.00344794 0.00315984
 0.00278658 0.00361426 0.00411132 0.00280677 0.00366704 0.00396392
 0.00314485 0.00285695 0.00326584 0.00285931 0.0035371  0.00306074
 0.00334148 0.00314131 0.00343898 0.00314733 0.00327945 0.00338127
 0.00318945 0.00336749 0.00343368 0.00330857 0.00364174 0.0032826
 0.00330798 0.00370499 0.00341197 0.00427163 0.00436279 0.00559112
 0.00381753 0.00337692 0.00398391 0.0035832  0.003861   0.00372735
 0.00416206 0.00369983 0.00385479 0.00401231 0.00395012 0.00416292
 0.00388358 0.00418946 0.00413913 0.00419824 0.00414788 0.00406179
 0.00471667 0.00411707 0.00428604 0.00432216 0.00455446 0.00460081
 0.00447084 0.00465113 0.00506376 0.00463303 0.00508045 0.00466183
 0.00487494 0.0047439  0.00600294 0.00617373 0.00735532 0.00513394
 0.00596205 0.0051752  0.00615068 0.0055456  0.0064328  0.00573829
 0.00628513 0.00614043 0.00583145 0.00626895 0.00657504 0.00655668
 0.00679954 0.00637216 0.00719535 0.00708033 0.00744821 0.00732763
 0.00732128 0.00784862 0.00754672 0.00835476 0.00766933 0.00879649
 0.0086581  0.00866954 0.00997807 0.00942972 0.00920339 0.01055015
 0.01046935 0.01184785 0.01133109 0.01210146 0.01201564 0.01222187
 0.01409913 0.01464589 0.01639743 0.01424877 0.02222822 0.01644593
 0.01640783 0.03845221 0.03576064 0.03575321 0.02593868 0.03144469
 0.03722011 0.0386267  0.05028289 0.00187377 0.01680283 0.00165606]",0.0992210989588298,"[ 0.01179958 -0.10278076  0.07795278  0.37310773  0.18606189  0.01156447
  0.14839768 -0.11899731 -0.0643393   0.07648867]",0.10075821445001854,"[0.66289192 0.71389379 0.79616823 0.87196702 0.80562442 0.78267862
 0.81998105 0.80369699 0.79635193 0.8495791 ]",0.7910735909736248
14,1000,0,100,1282,[0.00028441 0.00026915 0.00028912 ... 0.00179454 0.00431173 0.0027013 ],0.07912215500739217,"[-0.00486449 -0.09106795  0.09784877  0.32167476  0.16092938  0.00266508
  0.13840501 -0.08418317 -0.05317725  0.04711132]",0.08955676296150579,"[0.93475603 0.94571284 0.98861403 0.99250156 0.99202454 0.95443475
 0.98776367 0.97987125 0.98845499 0.99115492]",0.9765043871256204
15,1000,0,1000,2500,"[3.5774472e-05 3.0926978e-05 3.0693594e-05 ... 3.6300742e-05 3.6950845e-05
 3.6702699e-05]",0.14335224662167256,"[-0.00222744  0.00312855 -0.00432837 -0.00594284 -0.00367126 -0.00468041
 -0.00096106 -0.00546046 -0.00112864  0.00693887]",0.12203605525652843,"[0.99859752 0.99904681 0.99902021 0.99897054 0.99893022 0.99881317
 0.99877924 0.99906158 0.99895045 0.99926812]",0.9999427312193582
16,1000,1,1,45,"[0.01       0.01023014 0.01113294 0.01168938 0.01187426 0.01199151
 0.01374661 0.0139525  0.01388441 0.01581806 0.01667855 0.01601681
 0.01632981 0.0166983  0.01343923 0.01449799 0.01644521 0.01676384
 0.01688469 0.01836762 0.017962   0.01715186 0.01791403 0.01754108
 0.01753695 0.01747739 0.01963899 0.01788579 0.01841257 0.01968144
 0.01853484 0.02024378 0.02216027 0.02355806 0.02570227 0.02768628
 0.02916069 0.03077728 0.03333243 0.03465239 0.03788812 0.0486141
 0.06366213 0.08245185 0.03393153]",0.01591778875068628,"[-0.0569424   0.08308528  0.02908604  0.01463655  0.02546023  0.05240265
  0.09811907 -0.03130369  0.02276482 -0.06369939]",0.03905817788454686,"[-0.09569896  0.06782415  0.09707122  0.06880837  0.05688111  0.01567996
  0.36091262  0.25094303  0.13968388  0.2752573 ]",0.12386000231280943
17,1000,1,10,125,"[0.0031795  0.00271011 0.0030943  0.00269146 0.00344673 0.00315531
 0.00278759 0.00360852 0.00397398 0.00292575 0.00337556 0.0029097
 0.00330162 0.00289824 0.00314339 0.00289696 0.00342041 0.00297145
 0.00339959 0.0030984  0.00346113 0.00314321 0.00326289 0.00337576
 0.00317171 0.00337125 0.00338679 0.00332074 0.0035604  0.00330243
 0.0032498  0.00377774 0.00334486 0.00454635 0.00399623 0.00347319
 0.00401021 0.0034335  0.00381531 0.00358443 0.00378099 0.00372268
 0.00410632 0.00369282 0.00376828 0.0039824  0.00391227 0.004122
 0.00384187 0.00415439 0.00408605 0.00416868 0.00409058 0.00404872
 0.00456132 0.00394034 0.00446765 0.00412034 0.00482064 0.00439298
 0.00449749 0.00449501 0.00516412 0.00466853 0.00491196 0.00477698
 0.00467073 0.00470721 0.00584793 0.0056437  0.00487834 0.00523167
 0.00531348 0.00553218 0.00550712 0.00550664 0.00608166 0.005609
 0.0060772  0.00596171 0.00568474 0.00610544 0.00632495 0.00627536
 0.00670646 0.00624422 0.00701492 0.00682694 0.00694673 0.00727409
 0.00682714 0.00768685 0.00722255 0.00830544 0.00789299 0.00745071
 0.00963073 0.0102666  0.00952367 0.00913331 0.00966501 0.00981134
 0.00969489 0.01124647 0.01077444 0.0109023  0.0113374  0.01291953
 0.01197417 0.01449809 0.01398638 0.01431627 0.01501038 0.01924761
 0.01564188 0.02134205 0.0183844  0.0303998  0.0255623  0.0196065
 0.02719637 0.04803386 0.05922971 0.04209599 0.04733855]",0.01734338414827108,"[-0.07739611  0.11612541  0.03587551  0.01415611  0.00444962  0.08793989
  0.16161363 -0.05574381 -0.0052921  -0.09265392]",0.041945482898488984,"[0.63920445 0.7276152  0.82844646 0.83660531 0.82907566 0.76078044
 0.85316169 0.82264834 0.80687415 0.86846596]",0.7980850527239963
18,1000,1,100,1267,[0.00028442 0.00026912 0.00028913 ... 0.00817108 0.00493629 0.00583615],0.07289446395044918,"[-0.16194144  0.06235314 -0.00496298  0.00807877 -0.03318851  0.1547139
  0.15523353 -0.09174646 -0.02882144 -0.10148861]",0.08554974371274025,"[0.91752012 0.94624572 0.97269778 0.98730516 0.97268559 0.94995354
 0.9829887  0.97654689 0.97130778 0.9891403 ]",0.9676057966585503
19,1000,1,1000,2500,"[3.5774461e-05 3.0927225e-05 3.0696538e-05 ... 3.5974364e-05 3.6625508e-05
 3.6385161e-05]",0.06323997786729407,"[-0.0022861   0.00327796 -0.0043014  -0.00615538 -0.00378063 -0.00458871
 -0.00089919 -0.00539951 -0.00105155  0.00676434]",0.0800101117923055,"[0.99860422 0.99905121 0.99902472 0.99897518 0.99893507 0.9988186
 0.99878441 0.99906604 0.99895542 0.99927125]",0.9999475625341401
